Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,LA,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
0,5849,0,144000,144,360,1,1,0,0,0,0,1,1
1,4583,1508,128000,128,360,1,1,1,0,0,0,0,0
0,3000,0,66000,66,360,1,1,1,0,1,0,1,1
0,2583,2358,120000,120,360,1,1,1,1,0,0,1,1
0,6000,0,141000,141,360,1,1,0,0,0,0,1,1
2,5417,4196,267000,267,360,1,1,1,0,1,0,1,1
0,2333,1516,95000,95,360,1,1,1,1,0,0,1,1
3,3036,2504,158000,158,360,0,1,1,0,0,1,0,0
2,4006,1526,168000,168,360,1,1,1,0,0,0,1,1
1,12841,10968,349000,349,360,1,1,1,0,0,1,0,0
2,3200,700,70000,70,360,1,1,1,0,0,0,1,1
2,2500,1840,109000,109,360,1,1,1,0,1,0,1,1
2,3073,8106,200000,200,360,1,1,1,0,0,0,1,1
0,1853,2840,114000,114,360,1,1,0,0,0,0,0,0
2,1299,1086,17000,17,120,1,1,1,0,0,0,1,1
0,4950,0,125000,125,360,1,1,0,0,0,0,1,1
1,3596,0,100000,100,240,0,1,0,1,0,0,1,1
0,3510,0,76000,76,360,0,0,0,0,0,0,1,0
0,4887,0,133000,133,360,1,1,1,1,0,0,0,0
0,2600,3500,115000,115,341,1,1,1,0,1,0,1,1
0,7660,0,104000,104,360,0,1,1,1,0,0,1,0
1,5955,5625,315000,315,360,1,1,1,0,0,0,1,1
0,2600,1911,116000,116,360,0,1,1,1,0,1,0,0
1,3717,2925,151000,151,360,0,1,1,0,1,1,0,0
0,9560,0,191000,191,360,1,1,1,0,1,1,0,1
0,2799,2253,122000,122,360,1,1,1,0,0,1,0,1
2,4226,1040,110000,110,360,1,1,1,1,0,0,1,1
0,1442,0,35000,35,360,1,1,0,1,0,0,1,0
2,3750,2083,120000,120,360,1,0,0,0,1,1,0,1
1,4166,3369,201000,201,360,0,1,1,0,1,0,1,0
0,3167,0,74000,74,360,1,1,0,0,0,0,1,0
1,4692,0,106000,106,360,1,1,0,0,1,0,0,0
0,3500,1667,114000,114,360,1,1,1,0,0,1,0,1
3,12500,3000,320000,320,360,1,1,0,0,0,0,0,0
0,2275,2067,144000,144,360,1,1,1,0,0,0,1,1
0,1828,1330,100000,100,341,0,1,1,0,0,0,1,0
0,3667,1459,144000,144,360,1,0,1,0,0,1,0,1
0,4166,7210,184000,184,360,1,1,0,0,0,0,1,1
0,3748,1668,110000,110,360,1,1,0,1,0,1,0,1
0,3600,0,80000,80,360,1,1,0,0,0,0,1,0
0,1800,1213,47000,47,360,1,1,0,0,0,0,1,1
0,2400,0,75000,75,360,0,1,1,0,0,0,1,1
0,3941,2336,134000,134,360,1,1,1,0,0,1,0,1
0,4695,0,96000,96,341,1,1,1,1,1,0,1,1
0,3410,0,88000,88,341,1,0,0,0,0,0,1,1
1,5649,0,44000,44,360,1,1,1,0,0,0,1,1
0,5821,0,144000,144,360,1,1,1,0,0,0,1,1
0,2645,3440,120000,120,360,0,0,1,0,0,0,1,0
0,4000,2275,144000,144,360,1,0,0,0,0,1,0,1
0,1928,1644,100000,100,360,1,0,1,1,0,1,0,1
0,3086,0,120000,120,360,1,0,0,0,0,1,0,1
0,4230,0,112000,112,360,1,0,0,0,0,1,0,0
2,4616,0,134000,134,360,1,1,1,0,0,0,1,0
1,11500,0,286000,286,360,0,0,1,0,1,0,1,0
2,2708,1167,97000,97,360,1,1,1,0,0,1,0,1
0,2132,1591,96000,96,360,1,1,1,0,0,1,0,1
0,3366,2200,135000,135,360,1,1,1,0,0,0,0,0
1,8080,2250,180000,180,360,1,1,1,0,0,0,1,1
2,3357,2859,144000,144,360,1,1,1,1,0,0,1,1
0,2500,3796,120000,120,360,1,1,1,0,0,0,1,1
3,3029,0,99000,99,360,1,1,1,0,0,0,1,1
0,2609,3449,165000,165,180,0,1,1,1,1,0,0,0
1,4945,0,144000,144,360,0,1,1,0,0,0,0,0
0,4166,0,116000,116,360,0,0,0,0,0,1,0,0
0,5726,4595,258000,258,360,1,1,1,0,0,1,0,0
0,3200,2254,126000,126,180,0,1,0,1,0,0,1,0
1,10750,0,312000,312,360,1,1,1,0,0,0,1,1
3,7100,0,125000,125,60,1,1,1,1,1,0,1,1
0,4300,0,136000,136,360,0,0,0,0,0,1,0,0
0,3208,3066,172000,172,360,1,1,1,0,0,0,1,1
2,1875,1875,97000,97,360,1,1,1,1,1,1,0,1
0,3500,0,81000,81,300,1,1,0,0,0,1,0,1
3,4755,0,95000,95,341,0,1,1,1,0,1,0,0
3,5266,1774,187000,187,360,1,1,1,0,1,1,0,1
0,3750,0,113000,113,480,1,1,0,0,0,0,1,0
0,3750,4750,176000,176,360,1,1,0,0,0,0,1,0
1,1000,3022,110000,110,360,1,1,1,0,1,0,1,0
3,3167,4000,180000,180,300,0,1,1,0,0,1,0,0
3,3333,2166,130000,130,360,0,1,1,1,1,1,0,1
0,3846,0,111000,111,360,1,0,0,0,0,1,0,1
1,2395,0,144000,144,360,1,1,1,0,1,1,0,1
2,1378,1881,167000,167,360,1,0,1,0,0,0,1,0
0,6000,2250,265000,265,360,0,1,1,0,0,1,0,0
1,3988,0,50000,50,240,1,1,1,0,0,0,1,1
0,2366,2531,136000,136,360,1,1,0,0,0,1,0,1
2,3333,2000,99000,99,360,0,1,1,1,0,1,0,1
0,2500,2118,104000,104,360,1,1,1,0,0,1,0,1
0,8566,0,210000,210,360,1,1,0,0,0,0,1,1
0,5695,4167,175000,175,360,1,1,1,0,0,1,0,1
0,2958,2900,131000,131,360,1,1,1,0,0,1,0,1
2,6250,5654,188000,188,180,1,1,1,0,0,1,0,1
2,3273,1820,81000,81,360,1,1,1,1,0,0,1,1
0,4133,0,122000,122,360,1,1,0,0,0,1,0,1
0,3620,0,25000,25,120,1,1,0,1,0,1,0,1
0,6782,0,144000,144,360,0,1,0,0,1,0,1,0
0,2484,2302,137000,137,360,1,0,1,0,0,1,0,1
0,1977,997,50000,50,360,1,1,1,0,0,1,0,1
0,4188,0,115000,115,180,1,1,1,1,0,1,0,1
0,1759,3541,131000,131,360,1,1,1,0,0,1,0,1
2,4288,3263,133000,133,180,1,1,1,1,0,0,1,1
0,4843,3806,151000,151,360,1,1,0,0,0,1,0,1
0,13650,0,144000,144,360,1,1,1,0,0,0,1,1
